volume,symbol,adj_close,high,low,date,close,open
13833500,KO,42.32,42.50,42.060001,2016-09-30,42.32,42.209999
12671700,KO,42.029999,42.389999,41.849998,2016-09-29,42.029999,42.02
15523800,KO,42.150002,42.759998,42.029999,2016-09-28,42.150002,42.630001
11920400,KO,42.59,42.630001,42.00,2016-09-27,42.59,42.189999
15036000,KO,42.049999,42.720001,42.009998,2016-09-26,42.049999,42.709999
8852700,KO,42.740002,42.939999,42.650002,2016-09-23,42.740002,42.810001
9288300,KO,42.959999,43.009998,42.689999,2016-09-22,42.959999,42.709999
13654700,KO,42.529999,42.610001,42.099998,2016-09-21,42.529999,42.279999
8407200,KO,42.34,42.529999,42.240002,2016-09-20,42.34,42.310001
7659900,KO,42.099998,42.369999,42.080002,2016-09-19,42.099998,42.16
16354000,KO,42.139999,42.259998,41.970001,2016-09-16,42.139999,42.169998
10158500,KO,42.360001,42.389999,41.880001,2016-09-15,42.360001,42.009998
9823900,KO,42.110001,42.41,41.990002,2016-09-14,42.110001,42.27
12962700,KO,42.279999,42.77,42.209999,2016-09-13,42.279999,42.77
15932300,KO,42.839999,43.23,42.34,2016-09-12,43.189999,42.360001
23624200,KO,41.927456,43.43,42.27,2016-09-09,42.27,43.43
10020400,KO,43.276435,43.73,43.450001,2016-09-08,43.630001,43.669998
8656600,KO,43.286353,43.799999,43.529999,2016-09-07,43.639999,43.720001
8600400,KO,43.435139,43.799999,43.400002,2016-09-06,43.790001,43.740002
9026000,KO,43.306191,43.830002,43.470001,2016-09-02,43.66,43.52
8457800,KO,42.998702,43.41,43.200001,2016-09-01,43.349998,43.209999
10217900,KO,43.078055,43.459999,43.080002,2016-08-31,43.43,43.43
9720100,KO,42.889596,43.529999,43.119999,2016-08-30,43.240002,43.459999
9544600,KO,43.187165,43.610001,43.330002,2016-08-29,43.540001,43.34
11824900,KO,42.968946,43.919998,43.310001,2016-08-26,43.32,43.720001
9815700,KO,43.316108,43.939999,43.630001,2016-08-25,43.669998,43.849998
11508900,KO,43.49465,43.939999,43.66,2016-08-24,43.849998,43.82
8421100,KO,43.49465,43.98,43.740002,2016-08-23,43.849998,43.849998
8687500,KO,43.385545,43.950001,43.73,2016-08-22,43.740002,43.939999
9385900,KO,43.564082,44.060001,43.740002,2016-08-19,43.919998,44.049999
9144300,KO,43.742624,44.259998,44.00,2016-08-18,44.099998,44.009998
11208500,KO,43.702951,44.07,43.779999,2016-08-17,44.060001,44.009998
9706100,KO,43.474815,44.25,43.830002,2016-08-16,43.830002,44.25
10390600,KO,43.881493,44.330002,44.009998,2016-08-15,44.240002,44.099998
10928900,KO,43.673192,44.189999,43.790001,2016-08-12,44.029999,43.91
11303300,KO,43.395462,43.869999,43.619999,2016-08-11,43.75,43.720001
8412100,KO,43.256597,43.689999,43.50,2016-08-10,43.610001,43.639999
7281300,KO,43.117732,43.639999,43.380001,2016-08-09,43.470001,43.50
8680300,KO,43.087973,43.52,43.220001,2016-08-08,43.439999,43.43
10398200,KO,43.127649,43.75,43.41,2016-08-05,43.48,43.650002
11244100,KO,43.157405,43.799999,43.400002,2016-08-04,43.509998,43.560001
12119100,KO,43.286353,43.700001,43.369999,2016-08-03,43.639999,43.66
12825200,KO,43.177243,43.580002,43.310001,2016-08-02,43.529999,43.349998
12349700,KO,43.097894,43.830002,43.43,2016-08-01,43.450001,43.689999
16530500,KO,43.276435,43.75,43.48,2016-07-29,43.630001,43.720001
13077800,KO,43.296274,43.689999,43.220001,2016-07-28,43.650002,43.27
37461100,KO,43.0483,44.060001,43.099998,2016-07-27,43.400002,43.900002
15819900,KO,44.516306,45.650002,44.830002,2016-07-26,44.880001,45.529999
9134300,KO,45.200713,45.830002,45.470001,2016-07-25,45.57,45.810001
8836100,KO,45.458608,45.84,45.459999,2016-07-22,45.830002,45.50
8045100,KO,45.081686,45.509998,45.259998,2016-07-21,45.450001,45.34
8478200,KO,45.141198,45.77,45.389999,2016-07-20,45.509998,45.75
7761100,KO,45.260228,45.709999,45.43,2016-07-19,45.630001,45.459999
7958300,KO,45.260228,45.700001,45.48,2016-07-18,45.630001,45.689999
10621000,KO,45.260228,45.900002,45.439999,2016-07-15,45.630001,45.880001
7621200,KO,45.319739,45.939999,45.580002,2016-07-14,45.689999,45.73
8028400,KO,45.369337,45.759998,45.43,2016-07-13,45.740002,45.610001
9739000,KO,45.210634,45.709999,45.18,2016-07-12,45.580002,45.639999
10937800,KO,45.200713,45.77,45.110001,2016-07-11,45.57,45.349998
11127100,KO,45.012254,45.52,45.07,2016-07-08,45.380001,45.299999
9741100,KO,44.724603,45.52,44.970001,2016-07-07,45.09,45.419998
10902600,KO,44.903145,45.549999,44.919998,2016-07-06,45.27,45.50
12339100,KO,45.061848,45.669998,45.150002,2016-07-05,45.43,45.16
11799700,KO,44.754359,45.41,45.07,2016-07-01,45.119999,45.330002
16056500,KO,44.96266,45.330002,44.490002,2016-06-30,45.330002,44.52
12250900,KO,44.079869,44.709999,44.240002,2016-06-29,44.439999,44.389999
16509800,KO,43.821978,44.189999,43.669998,2016-06-28,44.18,44.060001
15779500,KO,43.425218,43.889999,43.32,2016-06-27,43.779999,43.669998
26003700,KO,43.574004,44.560001,43.82,2016-06-24,43.93,44.200001
9655300,KO,44.714686,45.169998,44.84,2016-06-23,45.080002,45.029999
10738900,KO,44.496467,45.330002,44.810001,2016-06-22,44.860001,45.25
7919400,KO,44.76428,45.279999,45.00,2016-06-21,45.130001,45.16
10712400,KO,44.615494,45.310001,44.959999,2016-06-20,44.98,45.09
20805400,KO,44.427035,45.220001,44.380001,2016-06-17,44.790001,45.169998
11305400,KO,44.942821,45.34,44.720001,2016-06-16,45.310001,44.869999
8360400,KO,44.64525,45.34,44.880001,2016-06-15,45.009998,45.119999
11298200,KO,44.675009,45.130001,44.439999,2016-06-14,45.040001,44.849998
10613500,KO,44.754359,45.669998,45.09,2016-06-13,45.119999,45.48
12357000,KO,45.270147,46.009998,45.560001,2016-06-10,45.990002,45.619999
8042900,KO,45.043744,45.799999,45.310001,2016-06-09,45.759998,45.330002
7915400,KO,44.837032,45.66,45.189999,2016-06-08,45.549999,45.240002
9812600,KO,44.610632,45.48,45.200001,2016-06-07,45.32,45.349998
10310600,KO,44.659849,45.48,45.080002,2016-06-06,45.369999,45.09
13434900,KO,44.335016,45.049999,44.68,2016-06-03,45.040001,44.75
6693900,KO,44.020025,44.720001,44.50,2016-06-02,44.720001,44.700001
8916000,KO,44.000338,44.779999,44.490002,2016-06-01,44.700001,44.599998
18935200,KO,43.901901,44.98,44.259998,2016-05-31,44.599998,44.98
7893900,KO,44.079084,44.959999,44.650002,2016-05-27,44.779999,44.709999
8695800,KO,43.990492,44.77,44.439999,2016-05-26,44.689999,44.529999
9218100,KO,43.685347,44.630001,44.25,2016-05-25,44.380001,44.509998
12634200,KO,43.675501,44.419998,44.00,2016-05-24,44.369999,44.099998
13554700,KO,43.281764,44.16,43.939999,2016-05-23,43.970001,44.07
12914100,KO,43.262077,44.540001,43.939999,2016-05-20,43.950001,44.509998
10659500,KO,43.626285,44.389999,44.040001,2016-05-19,44.32,44.25
12524300,KO,43.78378,44.830002,44.23,2016-05-18,44.48,44.560001
17457000,KO,44.049554,45.560001,44.709999,2016-05-17,44.75,45.450001
9413600,KO,44.905936,45.73,45.139999,2016-05-16,45.619999,45.16
10341200,KO,44.640161,45.830002,45.23,2016-05-13,45.349998,45.75
10463400,KO,45.112651,45.900002,45.490002,2016-05-12,45.830002,45.549999
8833100,KO,44.74844,45.880001,45.450001,2016-05-11,45.459999,45.73
8933500,KO,45.033902,45.84,45.419998,2016-05-10,45.75,45.439999
8110600,KO,44.531886,45.50,45.169998,2016-05-09,45.240002,45.32
8564000,KO,44.610632,45.41,44.919998,2016-05-06,45.32,45.060001
8801100,KO,44.354703,45.490002,44.869999,2016-05-05,45.060001,44.93
9350500,KO,44.275954,45.110001,44.509998,2016-05-04,44.98,44.720001
10420500,KO,44.138146,45.07,44.650002,2016-05-03,44.84,44.869999
12577500,KO,44.275954,45.189999,44.57,2016-05-02,44.98,44.57
11716000,KO,44.098771,44.860001,44.50,2016-04-29,44.799999,44.529999
10932500,KO,43.931434,44.900002,44.459999,2016-04-28,44.630001,44.50
11335500,KO,43.98065,44.860001,44.25,2016-04-27,44.68,44.639999
13935500,KO,43.832997,44.959999,44.43,2016-04-26,44.529999,44.919998
11173800,KO,44.010179,44.720001,44.380001,2016-04-25,44.709999,44.50
25134200,KO,43.842842,44.66,43.790001,2016-04-22,44.540001,43.790001
37206900,KO,42.976615,44.279999,42.869999,2016-04-21,43.66,44.259998
40360300,KO,43.675501,45.380001,44.060001,2016-04-20,44.369999,45.34
14418300,KO,45.870596,46.619999,46.150002,2016-04-19,46.599998,46.310001
11538100,KO,45.496546,46.279999,45.82,2016-04-18,46.220001,46.099998
13647800,KO,45.378422,46.16,45.68,2016-04-15,46.099998,45.82
12982200,KO,45.112651,46.220001,45.75,2016-04-14,45.830002,46.060001
13234100,KO,45.319364,46.779999,45.82,2016-04-13,46.040001,46.77
11219100,KO,45.919816,46.759998,46.349998,2016-04-12,46.650002,46.41
11880100,KO,45.7131,47.130001,46.41,2016-04-11,46.439999,46.900002
11959300,KO,46.13637,46.98,46.439999,2016-04-08,46.869999,46.439999
9292000,KO,45.634354,46.580002,46.16,2016-04-07,46.360001,46.50
9122700,KO,45.978875,46.73,46.380001,2016-04-06,46.709999,46.57
10696700,KO,45.801692,46.810001,46.439999,2016-04-05,46.529999,46.619999
10629800,KO,46.156058,46.93,46.50,2016-04-04,46.889999,46.84
14922900,KO,46.096999,46.869999,46.110001,2016-04-01,46.830002,46.139999
15544500,KO,45.663884,46.880001,46.32,2016-03-31,46.389999,46.549999
14312200,KO,45.850912,46.73,46.330002,2016-03-30,46.580002,46.630001
25010400,KO,45.752475,46.509998,45.810001,2016-03-29,46.48,45.860001
13306600,KO,45.083118,45.93,45.509998,2016-03-28,45.799999,45.560001
10890200,KO,44.866565,45.599998,45.189999,2016-03-24,45.580002,45.450001
9292100,KO,44.74844,45.709999,45.349998,2016-03-23,45.459999,45.400002
13788300,KO,44.787815,45.73,45.389999,2016-03-22,45.50,45.549999
9740400,KO,44.955152,45.869999,45.360001,2016-03-21,45.669998,45.419998
23853400,KO,44.886248,45.869999,45.389999,2016-03-18,45.599998,45.84
24080000,KO,45.053589,45.91,44.970001,2016-03-17,45.77,45.049999
15386100,KO,44.344858,45.169998,44.549999,2016-03-16,45.049999,45.049999
13686300,KO,44.531886,45.560001,45.07,2016-03-15,45.240002,45.080002
13206700,KO,44.581103,45.419998,45.040001,2016-03-14,45.290001,45.040001
16129300,KO,44.492511,45.25,44.93,2016-03-11,45.200001,45.00
28908600,KO,44.177519,45.259998,44.68,2016-03-10,45.23,44.84
18466600,KO,43.767294,44.830002,44.290001,2016-03-09,44.810001,44.389999
18900200,KO,43.288694,44.470001,43.810001,2016-03-08,44.32,43.919998
10695300,KO,42.985906,44.139999,43.860001,2016-03-07,44.009998,43.91
13691500,KO,43.083581,44.150002,43.68,2016-03-04,44.110001,43.779999
13134800,KO,42.93707,43.98,43.540001,2016-03-03,43.959999,43.610001
12856300,KO,42.751493,43.77,43.419998,2016-03-02,43.77,43.470001
12358300,KO,42.673353,43.689999,43.169998,2016-03-01,43.689999,43.380001
15049800,KO,42.126386,43.610001,42.919998,2016-02-29,43.130001,43.169998
18421000,KO,42.136152,44.060001,43.110001,2016-02-26,43.139999,44.040001
10903300,KO,43.132417,44.18,43.869999,2016-02-25,44.16,43.959999
10844200,KO,42.888235,43.939999,43.369999,2016-02-24,43.91,43.560001
11166400,KO,42.673353,44.049999,43.66,2016-02-23,43.689999,43.740002
20716100,KO,42.917535,44.16,43.630001,2016-02-22,43.939999,43.77
12850000,KO,42.751493,43.77,43.279999,2016-02-19,43.77,43.580002
11170300,KO,42.595216,43.73,43.299999,2016-02-18,43.610001,43.630001
12332500,KO,42.47801,43.619999,43.279999,2016-02-17,43.490002,43.419998
12675900,KO,42.351034,43.459999,43.02,2016-02-16,43.360001,43.32
15222400,KO,42.106851,43.139999,42.560001,2016-02-12,43.110001,42.720001
16825300,KO,41.423139,42.610001,41.98,2016-02-11,42.41,42.029999
